seconds,vid_au4_mean,vid_au4_std,vid_au6_mean,vid_au6_std,vid_au12_mean,vid_au12_std,vid_au17_mean,vid_au17_std,vid_pitch_mean,vid_pitch_std,vid_yaw_mean,vid_yaw_std
570.0,,,,,,,,,19.58101851851852,3.1213245674179824,8.236002604166666,4.061270140943379
575.0,,,,,,,,,19.697819314641745,8.54614595125786,6.285630841121495,4.31401880897194
580.0,,,,,,,,,17.417543859649122,11.15879650195624,3.979440789473684,6.794867895431844
585.0,,,,,,,,,20.636111111111116,6.666579541989311,5.732173295454546,7.365579602973114
590.0,,,,,,,,,20.64193302891933,1.6141045097277464,9.800727739726028,1.361483095439312
595.0,,,,,,,,,14.109259259259257,13.663147068465268,12.0175,8.066619434726574
600.0,,,,,,,,,19.93223010244287,6.0503630796010235,8.418218085106384,3.382347939221226
605.0,,,,,,,,,20.77173091458806,4.672158874232793,8.265625,2.4051785135498682
610.0,,,,,,,,,16.095980126467932,7.60314809201651,2.9864710365853657,5.672173484577607
615.0,,,,,,,,,16.05260047281324,10.09318667971099,6.679022606382978,7.478695996428179
620.0,,,,,,,,,15.385057471264366,9.089883214841315,12.543103448275861,9.940457022263157
