seconds,vid_au4_mean,vid_au4_std,vid_au6_mean,vid_au6_std,vid_au12_mean,vid_au12_std,vid_au17_mean,vid_au17_std,vid_yaw_mean,vid_yaw_std,vid_pitch_mean,vid_pitch_std,vid_gaze_mean,vid_gaze_std
270,-1.4629218470641403,0.05730365041230674,-2.700188022343291,0.06394807945382469,1.3964847705744081,0.04250819770358457,-2.7524682236635454,0.1344874496760026,0.00013030648231506347,0.001077681384867958,0.052465413510799405,0.0033089532995262717,0.5235193485853099,0.14180712495402317
275,-1.434991737764372,0.05684297912812382,-2.6827657258125366,0.09103362878980668,1.3894436472337193,0.05852577265085964,-2.8083893129135946,0.20646791132983713,0.00024054735898971558,0.001178373743548012,0.05110451896985372,0.006519138689879028,0.5080133707310519,0.13805425471870142
280,-1.446659178079326,0.0504249977120185,-2.668180644968434,0.06712814674539973,1.4149204254766714,0.0696231796137528,-2.7825529750556584,0.10492423914697485,0.0014856310685475668,0.0011912017151033457,0.05411720434824625,0.0028759691118942334,0.5614774495990336,0.08970572228906645
285,-1.4448104286727028,0.07543586750949381,-2.7006827228294825,0.08695487407940958,1.421911122846964,0.06042598080850057,-2.7651233001030886,0.19809390020629938,-0.0006463452180226644,0.001236523269897187,0.05023222933212916,0.005904952943394103,0.45366455923513654,0.17104180455399526
290,-1.4008693910355312,0.08787158401279527,-2.7347169306782475,0.1059965973873814,1.4353126031741694,0.05474166083252847,-2.876706945882417,0.1603853415905096,-0.001050573190053304,0.002608130240572599,0.0439806079864502,0.006735506098407493,0.5227949944740385,0.06089558568734877
295,-1.3245567376456968,0.06464871644631423,-2.51011981375885,0.08488100298652283,1.370884105855649,0.061338301087156544,-2.4808220981456452,0.14047485170384458,-0.0015647061665852865,0.005886022552890599,0.053902735511461894,0.012826062173424264,0.41759197765491174,0.1878095629779209
300,-1.4349593323462708,0.06093610259103031,-2.6720783745251304,0.09065003456822071,1.405685058810733,0.05076949705039381,-2.772838421507914,0.17754994841925167,3.871321678161621e-05,0.0012845234159309128,0.05204694281021754,0.006476037826596397,0.42618892944448544,0.20067103134484413
305,-1.4501683520657538,0.08954935264640475,-2.612412155923508,0.0749776045626132,1.4003294787478546,0.04387616833389057,-2.7666268144995305,0.1751931565664638,0.0006907717386881511,0.0016289685639779843,0.05558635617295901,0.004659865414354243,0.4973454372518807,0.13193617573053823
310,-1.4037282837591825,0.0675369711071079,-2.6350300775252027,0.09363525198177675,1.4215666468095003,0.05165505681233807,-2.7313909989347036,0.15976312118610275,0.0018288862705230712,0.001375877585172505,0.05177045856912931,0.0031198801759439493,0.5090080563486025,0.12517534603392202
315,-1.4165130585662178,0.07598762177312915,-2.674621524259084,0.11953790699788786,1.43501333189005,0.06835915928838583,-2.75127762029539,0.24525928107322587,0.002513491113980611,0.0019891061490163297,0.04737412109971047,0.012783486245622087,0.42239043700601364,0.17859626351786811
320,-1.3883920267678305,0.07432962788091939,-2.5978169931229274,0.1452580413620586,1.4291191142626056,0.07665350923536865,-2.690356781755563,0.3213690989582485,0.003613789677619934,0.0034278461438527696,0.053711392482121784,0.011038745046255318,0.3131773059956798,0.21110433302948745
325,-1.4391878524884332,0.04971716798983124,-2.593737801387911,0.07450257921973237,1.4263414964098846,0.05113702978173913,-2.6466742548745024,0.17384030945115275,0.002100890278816223,0.002252664588220371,0.06096485609809558,0.005355440227631717,0.46514086831213625,0.15460230173325235
330,-1.438628400865978,0.0681717400190382,-2.6311260865857804,0.07562292518772397,1.411558536156194,0.06471694844749123,-2.6664664074405966,0.1201002044109882,0.001016353964805603,0.0010031352824986057,0.05687825992703438,0.0033894390093497807,0.4503243322591154,0.17090829108338654
335,-1.4399654531322341,0.059146629816626946,-2.6401040760199455,0.06924388938109824,1.455152459837599,0.03667105995810935,-2.7260604082398396,0.15260654216361386,-0.007403292059898377,0.007002737618730811,0.058348147769769036,0.0038937212298312267,0.5553766848924111,0.09673003053903381
340,-1.3698877016064592,0.04778481201329069,-2.6461212698852563,0.07613424357123039,1.4609765459146156,0.052999477719875294,-2.501707215395921,0.1062690279779206,0.004336747129758199,0.003106162685885341,0.04767536774277687,0.007687700889144567,0.4728948127945798,0.1527245418516655
345,-1.4231180654459619,0.04616023270980724,-2.712499216608709,0.07396085885025415,1.5533202266926114,0.07058979171046924,-2.557991036044943,0.08683729341249855,0.0031116225322087607,0.0006867377585955804,0.053532987187306084,0.004481512569771249,0.4903616839312663,0.17226452040997411
350,-1.4425328078037414,0.08971531346031265,-2.6829515123664125,0.13688716995328046,1.511121584804865,0.08992275232201127,-2.856715146695782,0.4372625973193335,0.002854365507761637,0.0015615835813617084,0.05001858393351237,0.006014736303569185,0.4916815185408141,0.11227316099759733
355,-1.5111028405047326,0.0732646647139029,-2.670409473430164,0.08770967132956389,1.5565339775103102,0.0929324471677496,-2.961143561005199,0.1708169166007244,0.002261836330095927,0.000721560803121008,0.058916049599647524,0.004265658784628179,0.4676999940169375,0.16909954713413392
360,-1.5246384961266268,0.05311375609840052,-2.755840918353928,0.08000800312035726,1.5903473654034166,0.05842676074829478,-3.277509620759494,0.14919420622564825,0.0022827245791753135,0.0011187955214073942,0.05103881840904554,0.001757549016794466,0.4597902918011387,0.14888522109886126
365,-1.5334981787978625,0.03533074741547529,-2.681235866494372,0.045085821563533766,1.563430115102127,0.07314182304779651,-2.9992668127371385,0.10893389749837891,0.0015221625566482545,0.001018626728835488,0.06013880049188932,0.002418605662606501,0.5405936695404743,0.12025165201352014
370,-1.5345196976196989,0.043783832014210454,-2.6936646610447217,0.07535718955893549,1.5433758869777776,0.044440450020586185,-3.0183219480766637,0.17672477579300372,0.0019348557790120442,0.0005461743839908486,0.060261485079924265,0.0018922811727689031,0.4993674318527953,0.17670352976452544
375,-1.4353620070724036,0.055100068995448566,-2.7538113419111623,0.0853739614565799,1.5248194428582806,0.0752285737544039,-2.751823086803445,0.16589973942606967,0.0029436477025349935,0.000800685780388348,0.04710803285241127,0.005260145643547367,0.5363315549436161,0.0727330026574584
380,-1.4054502974098009,0.0247270950635189,-2.6206139072358963,0.038823378266278234,1.4375089543419344,0.029438488023375956,-2.4842823657165445,0.047456050082428175,0.0027167663971583047,0.00047276545716786085,0.0561001751323541,0.0021801088178914443,0.5931543375234184,0.06302551979574329
385,-1.4156476141537075,0.03202299707460397,-2.6355348188065024,0.05009262379183746,1.4543443528717208,0.04445338382040587,-2.4998970148015487,0.0571615103952548,0.0026842880249023436,0.0005044362394956973,0.05622372016310692,0.002583755459457194,0.5956361801883332,0.0819628987259834
390,-1.4438074141501822,0.03945890149261662,-2.659643861361745,0.05519347042697237,1.463348962269778,0.0420909945114377,-2.560879807977449,0.08851550748054064,0.0024345767498016356,0.0008990899430920459,0.05237849459052086,0.0035703587412583195,0.5476140414396512,0.1470759630569811
395,-1.4138244349920925,0.03806290461917438,-2.678646882128918,0.0970812365065423,1.4534850608757863,0.04225952646023576,-2.5619313124589915,0.11480346596139587,0.0029725828766822815,0.0007281342574348583,0.05012979060411453,0.007006691564518179,0.49304554079374363,0.16582560791702375
400,-1.40073253675936,0.0441434814198742,-2.644267727940845,0.0691685460502065,1.463333573379512,0.04471196182292488,-2.475859827108963,0.08828784058951067,0.0027363781134287514,0.0007966094010782744,0.05001103992263476,0.005606637072741963,0.516107258394997,0.14532957755459003
405,-1.4319030886655022,0.036379292937577745,-2.6780906634964894,0.06969353591872793,1.4449346634146054,0.10641281831749562,-2.5764869068571254,0.10074629337917469,0.0025426048040390016,0.0005748227208162406,0.05477161521712939,0.0037036240822146405,0.47045343077329976,0.186362505439443
410,-1.4296884760008153,0.035960861610773456,-2.7150410079166303,0.056455686577321744,1.4668875753364747,0.02744899797312376,-2.6158218673122877,0.06836047333699458,0.003343838453292847,0.0006089435175241892,0.04593536843856176,0.002605647445895912,0.5222901489917029,0.07497485039343685
415,-1.5096030866565406,0.06280627525249094,-2.6912227065211582,0.0828705581608392,1.5592724341108972,0.08102029654881486,-3.1860507240727096,0.23291684705332832,0.004033849438031515,0.0009838659345646147,0.05507695237795512,0.006756088926654817,0.45798274173568737,0.14953099031040287
420,-1.5282753447264978,0.049242546728898814,-2.7141256994542187,0.07059299363393076,1.578835383209007,0.06379368905505783,-3.174157788022457,0.2148240059730212,0.0035049869616826375,0.0006210884751607845,0.05914292911688487,0.004990182631099689,0.5425516324969994,0.09268540773965177
425,-1.4998264050105943,0.06148033934254644,-2.6864364603018176,0.07114174644848881,1.5378366469681235,0.07593045140721193,-3.119658721369533,0.26259251391794003,0.0025538007418314614,0.001569405095902772,0.05528448551893234,0.004165477238838494,0.4894650183372756,0.14258856941045267
430,-1.41570468787103,0.031729797232166596,-2.663770472268318,0.05480948825459401,1.471530440982538,0.04237494906606226,-2.5204478228535034,0.094906928307814,0.0034589882691701255,0.000619595205466953,0.05112355425953865,0.005793676834723983,0.5391566009125326,0.12316724117886738
435,-1.4284725885665723,0.0537325431033485,-2.6275949379960184,0.06842900230830817,1.4207237590768227,0.04352519851825627,-2.5204787106184714,0.09919001568272906,0.002645772894223531,0.0008107151111323318,0.05431314612428347,0.004479829235802652,0.4816067244245975,0.1891686556883087
440,-1.4408875506657959,0.08379968550393943,-2.6367966173107877,0.09741078904868773,1.3816968148897522,0.06347022926048777,-2.713502135817096,0.13180371097289778,0.0006344258785247803,0.0010181845324309827,0.05157662332057953,0.0030494675966901783,0.34957510428199534,0.18537023882911813
445,-1.3749150155912795,0.03750859917906783,-2.590674440767995,0.07349045898776736,1.3772235999086544,0.05131823878131721,-2.8157424334481336,0.17715007869891378,0.0023767554759979246,0.0014227678363127288,0.05051222120722135,0.004400162589909507,0.5184658558863146,0.11401584770931229
450,-1.452466901012894,0.07014116826344848,-2.629063649227844,0.07160073769672573,1.446674153791722,0.06596780609225854,-2.7192617895975455,0.1740522378478559,0.001222192645072937,0.0014215240364192788,0.0571388190984726,0.005735766010471065,0.48677085342762894,0.15747095473416406
455,-1.4540955817387855,0.059091234196530944,-2.6395165105280554,0.1037329047499726,1.4387980867193824,0.06553499532233746,-2.7288805497548454,0.177350946603083,0.0017530375719070435,0.0012154619850432956,0.05411241417129835,0.006404093717346174,0.4650557290257986,0.20350206773880153
460,-1.5261862925887633,0.08085948903916455,-2.7238780566738745,0.08820484947086589,1.448695812681028,0.06264998411463744,-2.7890394330113666,0.151728374174323,0.0011896475156148274,0.0018865680430672142,0.053125464071830115,0.004995510464606826,0.4471704066950229,0.15132914647777176
465,-1.407379244273653,0.06268699038413272,-2.6587821451129026,0.08658732124039417,1.4326381096841858,0.047064586358950715,-2.651671289013701,0.20587725232497833,0.003261668086051941,0.0022092355329716195,0.04340056290229161,0.007048220264946015,0.4157070618198249,0.1841144941503784
470,-1.4435331612165423,0.0585503839397876,-2.6590318234513104,0.11261916103299507,1.4313590669079042,0.06401382300078505,-2.7267761134486865,0.15577333826637682,-0.0001529232660929362,0.0009402519347171869,0.05373175437251727,0.008677139612948812,0.5171673237178387,0.14023597027003068
475,-1.4786887911815765,0.05832769775825777,-2.6771620944448995,0.07607788267837594,1.418940309189444,0.07513662453041345,-2.7459799563308276,0.17271836558432757,-0.0009145016471544901,0.002082230857095475,0.055168239176273344,0.004630989118695974,0.3701998747583317,0.16088470079570208
480,-1.4288518468746259,0.07918871033067292,-2.5858338371392997,0.07437949400530869,1.3744614007079194,0.07985469571447523,-2.6848063993412286,0.13713789482669547,-0.0011845950285593668,0.0012085117072655645,0.059502535512049995,0.006156955836956452,0.5216884376784773,0.11743579229294605
485,-1.4710561056123908,0.08944123074700855,-2.6777452581520707,0.10098464682874392,1.3989647903957547,0.0638179859900242,-2.7708845454837183,0.15252642270934175,0.0010497961441675821,0.001416614751281225,0.051429386734962466,0.007245773994458415,0.4815401454542989,0.12737548410866806
490,-1.4798464338145019,0.06516118421902152,-2.6223692271274714,0.08038713432221468,1.4010385723301908,0.054893328024367055,-2.666275511588694,0.13485758860836083,-0.0010139930248260498,0.0012844359792196134,0.0601099619269371,0.004307972867717262,0.45273914584984143,0.2134624610496846
495,-1.4935063052595383,0.06215904577325894,-2.627016636029883,0.0768247235708349,1.4050565970216495,0.06343864218622221,-2.675366568363295,0.1301039822830962,0.00028058032194773356,0.0016464321830928854,0.060441910326480865,0.007570458093438965,0.5273381488331204,0.1988523437284573
500,-1.4116950784388145,0.0858079213845838,-2.6043484225135844,0.10859317233943121,1.3893309038724575,0.06383542554237229,-2.7226830585576596,0.1500167291450851,0.0031774359941482543,0.00359621489987663,0.05086056729157766,0.005225117453264738,0.41304185134471655,0.20383722719337624
505,-1.4500791067770338,0.12073410368124499,-2.6129606577406532,0.09159807824522091,1.4204506816624076,0.08309481040073441,-2.9705762549459194,0.22773712371474925,0.0028617150584856667,0.005076328595954269,0.05541862815618515,0.013256170675960598,0.43828294677695057,0.16835130419940714
510,-1.4880799977290533,0.0734639891242753,-2.601265855562004,0.10146799922659878,1.4278222576884596,0.07323324759453266,-2.7459812398735295,0.18038447393935453,-0.00042081379250392015,0.0015748429100544998,0.062163957613426565,0.0031964890440915822,0.5152209747417783,0.15434661025419003
515,-1.4801324588495695,0.07296374477519767,-2.6393828836938966,0.09881930777455107,1.4100198176620238,0.059987743001576915,-2.761261516429274,0.17153303114595364,0.001790029009183248,0.0019989950681696383,0.057576105892658234,0.005625989269862986,0.5383651149048408,0.13499170737164204
520,-1.4496582904334814,0.047938365032713294,-2.672075618416532,0.07523228569684148,1.440179639541925,0.05820371826412611,-2.7063816216744008,0.1335796466487055,0.0013127668698628744,0.0009789786515045774,0.05203518693645795,0.007677164952104779,0.517149203560673,0.1633980184514294
