seconds,aud_F0semitoneFrom27.5Hz_sma3nz_amean,aud_F0semitoneFrom27.5Hz_sma3nz_stddevNorm,aud_loudness_sma3_amean,aud_loudness_sma3_stddevNorm,aud_jitterLocal_sma3nz_amean,aud_shimmerLocaldB_sma3nz_amean,aud_HNRdBACF_sma3nz_amean
680,23.57597541809082,0.25915926694869995,0.373546302318573,0.9960357546806335,0.05818286910653114,1.6819312572479248,1.0052958726882935
685,26.09768295288086,0.08674757182598114,0.46562322974205017,0.6114861965179443,0.0370400995016098,1.2031337022781372,4.4378862380981445
690,25.105323791503906,0.09421327710151672,0.418449729681015,0.6208332180976868,0.018997201696038246,1.026628851890564,4.6749701499938965
695,23.105436325073242,0.15449750423431396,0.28196239471435547,0.7325792908668518,0.021360844373703003,1.220279335975647,2.5817999839782715
700,22.32734489440918,0.11844069510698318,0.3600454032421112,0.6599441766738892,0.03594187647104263,1.5717089176177979,2.25081729888916
705,23.941396713256836,0.2329336404800415,0.33110177516937256,0.6256970167160034,0.07512354105710983,1.5152000188827515,2.4351425170898438
710,26.02202796936035,0.08316045254468918,0.4838131368160248,0.6196973919868469,0.022710492834448814,1.2880257368087769,4.851789951324463
715,23.92604637145996,0.11764180660247803,0.43411222100257874,0.620313823223114,0.031074535101652145,1.2010738849639893,3.347424268722534
720,25.848421096801758,0.15991583466529846,0.38686054944992065,0.6464497447013855,0.02634071186184883,1.3317934274673462,4.018552780151367
725,23.06601333618164,0.17418426275253296,0.33439749479293823,0.6984547972679138,0.05579972639679909,1.2454429864883423,2.386705160140991
730,22.021739959716797,0.2069438397884369,0.21785731613636017,0.7812206745147705,0.03410755470395088,1.3383368253707886,1.6668907403945923
735,21.402259826660156,0.1753680557012558,0.1717599779367447,0.46256229281425476,0.03498773276805878,1.0179970264434814,2.927826404571533
