model,target,condition,ccc_mean,ccc_std,ccc_ci_lo,ccc_ci_hi,r_mean,rmse_mean,n_sessions
CatBoost,arousal,random_dyad,0.011857002984689,0.1025208394704614,-0.0427724961902298,0.0664865021596079,0.0470929482678039,0.7840260836749436,16
MeanBaseline,arousal,random_dyad,9.361823436473708e-33,1.270161894164854e-31,-5.832032636613746e-32,7.704397323908489e-32,,0.7752404200522511,16
RidgeCV,valence,circ_shift,0.0091849786563803,0.028637592739731,-0.0060749173513727,0.0244448746641335,0.0329706356021662,0.2800333887592439,16
Ensemble,valence,circ_shift,0.0051492232150831,0.0183933841526701,-0.0046519193582935,0.0149503657884598,0.0091422036266974,0.2572572674295744,16
CatBoost,valence,circ_shift,0.0028279293878968,0.0304484217598735,-0.0133968892928734,0.019052748068667,-0.0223965010720281,0.2631765244993036,16
SVR,valence,circ_shift,7.550895438984847e-06,4.9944175993661296e-05,-1.906247736727121e-05,3.41642682452409e-05,-0.0019523144901376,0.2415640107707696,16
MeanBaseline,valence,circ_shift,1.633096669053588e-30,7.12285652928655e-30,-2.1624056590544295e-30,5.4285989971616054e-30,,0.2448678297668395,16
CatBoost,valence,lag_0,0.0129147239533178,0.0361445144085289,-0.0063453282493125,0.0321747761559482,0.055120895657881,0.2628122137594134,16
Ensemble,valence,lag_0,0.0031140726716823,0.0241235932951476,-0.0097404828198677,0.0159686281632324,0.0183194677536845,0.2653853562062721,16
MeanBaseline,valence,lag_0,1.633096669053588e-30,7.12285652928655e-30,-2.1624056590544295e-30,5.4285989971616054e-30,,0.2448678297668395,16
SVR,valence,lag_0,-2.3416903675691217e-05,6.78532214782576e-05,-5.957333319683328e-05,1.2739525845450846e-05,-0.0242083125344732,0.2415670052236179,16
RidgeCV,valence,lag_0,-0.0041187501628413,0.0379698748373194,-0.0243514682795785,0.0161139679538959,-0.0127945988614444,0.3087344688126793,16
CatBoost,valence,lag_1,0.0017293974544949,0.0265899058732692,-0.0124393632430162,0.0158981581520062,-0.0029489284200763,0.2620511042499943,16
Ensemble,valence,lag_1,0.0007110731527352,0.0198074379382377,-0.0098435654953025,0.0112657118007731,-0.0076024511870755,0.2599474097468035,16
MeanBaseline,valence,lag_1,2.546354662315672e-30,6.899718054932863e-30,-1.1302455658528544e-30,6.2229548904841995e-30,,0.2434317001322291,16
SVR,valence,lag_1,-1.6201154671494907e-05,7.24206227436378e-05,-5.47913805305074e-05,2.2389071187517583e-05,0.0208433713839236,0.2403421520573136,16
RidgeCV,valence,lag_1,-0.0019062535872829,0.0334300796703468,-0.0197198856176261,0.0159073784430602,-0.0086743904237921,0.2904841955958105,16
RidgeCV,valence,lag_2,0.0019912095386713,0.0334188736949856,-0.0158164512488989,0.0197988703262417,-0.0026521367345871,0.2833822942009862,16
Ensemble,valence,lag_2,0.0007875154583589,0.0195223806494074,-0.0096152268824949,0.0111902577992128,-0.0039118663325222,0.2565600897573014,16
MeanBaseline,valence,lag_2,-7.242245500170418e-31,4.0264122912331425e-30,-2.8697482121128796e-30,1.4212991120787965e-30,,0.2417148760250924,16
CatBoost,valence,lag_2,-1.4939978596145362e-05,0.022131680702773,-0.0118080801726935,0.0117782002155012,4.111777911577312e-05,0.2611931127103784,16
SVR,valence,lag_2,-2.0655731072522837e-05,7.39993480002905e-05,-6.008720023924918e-05,1.877573809420351e-05,-0.0261954796987306,0.2387500962069209,16
RidgeCV,valence,lag_3,0.0095129583494922,0.0377658138960015,-0.0106110233670853,0.0296369400660698,0.0197490067091166,0.2866449347542996,16
Ensemble,valence,lag_3,0.0036849342870399,0.0235139920660786,-0.0088447876388423,0.0162146562129221,0.0067522419324619,0.2568595841053382,16
CatBoost,valence,lag_3,0.0013523648084793,0.0309296041625566,-0.0151288578756734,0.0178335874926321,-0.0054016253134383,0.2618155032082457,16
MeanBaseline,valence,lag_3,-6.964821792677278e-30,2.1456848927052327e-29,-1.8398369516352458e-29,4.468725930997903e-30,,0.2418395903845325,16
SVR,valence,lag_3,-6.477981737061497e-06,6.89926377845519e-05,-4.324156335026703e-05,3.0285599876144037e-05,0.0049224986729689,0.23895991713593,16
RidgeCV,valence,lag_4,0.0014161748217411,0.0379014379862825,-0.0187800758712356,0.0216124255147178,-0.0003520880930832,0.2859260826131887,16
SVR,valence,lag_4,2.620348889018484e-06,2.8236943805185503e-05,-1.2426056371368212e-05,1.766675414940518e-05,-0.0115299522736064,0.239383983938645,16
MeanBaseline,valence,lag_4,4.897754014253915e-31,2.2996268221884595e-30,-7.3560923485201405e-31,1.7151600377027972e-30,,0.2422244532543447,16
Ensemble,valence,lag_4,-0.0015976257904527,0.0198568982167234,-0.0121786199605159,0.0089833683796104,-0.0180155991514936,0.2569531373568767,16
CatBoost,valence,lag_4,-0.0073246232529334,0.0246046594491943,-0.0204355208033402,0.0057862742974733,-0.0310646299719115,0.2616754179161163,16
CatBoost,valence,lag_400ms,0.0084557957935012,0.0303772169318396,-0.0077310805126804,0.0246426720996828,0.0270642312612057,0.2673628595650976,16
Ensemble,valence,lag_400ms,0.0006330805485751,0.0221708204765107,-0.0111809157587589,0.0124470768559091,0.0015633654094341,0.2657611668762748,16
SVR,valence,lag_400ms,0.0001724161275527,0.0005123127011625,-0.0001005760409665,0.000445408296072,0.0265683687520334,0.2425026185661809,16
MeanBaseline,valence,lag_400ms,1.633096669053588e-30,7.12285652928655e-30,-2.1624056590544295e-30,5.4285989971616054e-30,,0.2448678297668395,16
RidgeCV,valence,lag_400ms,-0.0049773566228163,0.0364793680418025,-0.0244158397315641,0.0144611264859314,-0.0132565248125473,0.3061960123582977,16
CatBoost,valence,own_signal,0.0177394870419371,0.0526669784838066,-0.0103247647968859,0.0458037388807602,0.0483729800804803,0.2610764765393742,16
Ensemble,valence,own_signal,0.0073401449934094,0.0229572268583792,-0.0048928976952392,0.0195731876820581,0.0294692189532875,0.2632648022386878,16
RidgeCV,valence,own_signal,0.001359015725327,0.024382237678311,-0.0116333616294618,0.0143513930801158,-0.011281140976398,0.3000590573315195,16
MeanBaseline,valence,own_signal,-3.1005678103554323e-30,1.0137948058348221e-29,-8.502699005823017e-30,2.3015633851121516e-30,,0.2455658905717982,16
SVR,valence,own_signal,-8.204228371973194e-06,3.1523351002872475e-05,-2.5001836414368084e-05,8.593379670421698e-06,0.0074228756926713,0.2422290436809007,16
MeanBaseline,valence,random_dyad,-2.664418017435786e-31,1.852392021519154e-30,-1.2535118348597581e-30,7.206282313726005e-31,,0.2387663257317808,16
SVR,valence,random_dyad,-0.001065269933859,0.0039527571539584,-0.0031715455437367,0.0010410056760187,-0.0077970121138735,0.2360481506388833,16
RidgeCV,valence,random_dyad,-0.0018868631205934,0.05432612509734,-0.0308352117832745,0.0270614855420876,0.0013233558846243,0.2779045959039556,16
Ensemble,valence,random_dyad,-0.0034647461991261,0.0438273104740231,-0.0268186714473621,0.0198891790491098,-0.0263899205320919,0.2514720050632542,16
CatBoost,valence,random_dyad,-0.0127925423809302,0.0376409372899714,-0.0328499820512143,0.0072648972893538,-0.0398997029676014,0.265379740964365,16
